"STUDENTID","GRADE"
67385,"D"
40917,"C"
20238,"B"
26506,"C"
43105,"B"
70883,"F"
69715,"F"
20713,"F"
96733,"F"
21135,"B"
29899,"C"
87578,"C"
97846,"D"
54924,"B"
99572,"F"
19255,"A"
15531,"F"
40978,"F"
91553,"B"
84920,"D"
32788,"C"
57784,"D"
29767,"F"
10844,"D"
86538,"B"
92758,"A"
32588,"F"
99865,"F"
16430,"F"
19972,"F"
35816,"B"
28865,"D"
58671,"F"
74926,"F"
13031,"F"
56461,"B"
23634,"C"
82208,"F"
98741,"F"
98789,"C"
81779,"F"
91664,"F"
46501,"F"
54845,"B"
75943,"C"
13154,"A"
53414,"D"
36633,"D"
94868,"C"
86774,"F"
14431,"D"
49743,"F"
51835,"F"
43297,"C"
24744,"F"
17868,"B"
42723,"F"
36121,"F"
29758,"F"
88841,"B"
38984,"D"
56454,"F"
78780,"F"
15230,"F"
30840,"C"
72152,"C"
54090,"F"
18442,"F"
66815,"F"
62300,"D"
62337,"C"
48878,"D"
63644,"B"
59013,"F"
16489,"F"
58408,"F"
90972,"F"
67680,"D"
67134,"F"
99410,"F"
22566,"F"
89857,"C"
28852,"F"
43550,"F"
38883,"F"
33526,"A"
94206,"D"
49195,"F"
59043,"F"
90369,"F"
87227,"F"
61443,"F"
52896,"D"
38113,"D"
20230,"F"
18168,"F"
97989,"F"
61008,"C"
10668,"C"
29008,"F"
13634,"F"
24859,"F"
51061,"C"
64054,"F"
98941,"F"
44388,"C"
58817,"B"
47510,"F"
86480,"C"
13849,"F"
63674,"C"
96764,"F"
13626,"D"
76028,"C"
47500,"B"
51296,"F"
40523,"F"
25942,"F"
65674,"F"
10045,"B"
90096,"F"
65434,"F"
28462,"C"
19232,"F"
36932,"C"
38848,"F"
35915,"F"
99429,"D"
50479,"B"
35558,"D"
18429,"F"
71128,"B"
97202,"F"
11412,"F"
59023,"D"
20881,"D"
63281,"C"
20336,"F"
10980,"F"
30410,"F"
92540,"F"
92222,"F"
39589,"F"
36407,"B"
94050,"F"
92953,"D"
45657,"F"
16082,"A"
27558,"F"
83625,"D"
27678,"A"
49401,"D"
26793,"D"
92629,"D"
46971,"F"
30767,"F"
71072,"B"
24989,"B"
51111,"F"
92970,"F"
98982,"B"
49486,"C"
74345,"F"
59752,"B"
39553,"D"
14356,"B"
33589,"B"
77904,"F"
48807,"A"
32195,"C"
60719,"D"
34512,"F"
78146,"D"
29193,"D"
39183,"B"
61935,"A"
60964,"D"
32252,"B"
12971,"F"
37225,"F"
17459,"D"
84168,"F"
26944,"A"
36635,"D"
82150,"C"
75436,"C"
65448,"C"
75542,"F"
60618,"D"
47424,"A"
64369,"D"
22514,"F"
57714,"B"
28930,"F"
69936,"C"
72555,"A"
75179,"B"
90111,"C"
79597,"F"
80139,"D"
31285,"F"
42826,"B"
90582,"D"
23782,"B"
12393,"A"
73543,"B"
45276,"B"
78489,"F"
98841,"D"
98792,"F"
63771,"F"
92329,"F"
25526,"F"
67066,"F"
25418,"F"
52452,"F"
77140,"C"
52333,"B"
47925,"F"
20626,"D"
66669,"F"
15434,"F"
25089,"F"
44946,"F"
10022,"F"
51730,"C"
16527,"F"
90830,"D"
58844,"F"
58088,"B"
31642,"F"
53615,"F"
85460,"F"
95903,"D"
21857,"C"
65894,"F"
39266,"B"
26018,"C"
20222,"F"
97491,"D"
87169,"C"
31419,"B"
84486,"D"
63758,"A"
95268,"F"
90051,"B"
64246,"F"
74407,"C"
89531,"F"
12432,"C"
62449,"F"
67126,"B"
74696,"D"
49698,"D"
47857,"C"
89323,"D"
60885,"B"
73375,"F"
67338,"F"
73801,"F"
14262,"D"
62881,"F"
33729,"B"
53918,"F"
88738,"D"
16621,"A"
80403,"D"
12928,"B"
33944,"D"
57530,"C"
93032,"F"
37509,"D"
11423,"F"
73619,"F"
64594,"B"
41990,"F"
73748,"C"
54701,"F"
17504,"D"
39020,"D"
93431,"F"
75575,"F"
12912,"F"
92007,"F"
68754,"F"
66469,"D"
39216,"C"
83205,"A"
49374,"B"
72102,"A"
49281,"F"
82630,"C"
36918,"F"
62777,"D"
33927,"F"
89739,"C"
34646,"B"
80187,"A"
55554,"B"
24546,"D"
61755,"D"
52771,"F"
96193,"F"
50146,"D"
73952,"F"
95017,"C"
23762,"C"
48604,"C"
46091,"C"
47799,"D"
38734,"C"
96110,"C"
36674,"D"
90716,"F"
16611,"B"
26203,"D"
97610,"B"
10019,"F"
32910,"A"
21177,"A"
26281,"A"
25567,"C"
85053,"F"
50522,"F"
45761,"F"
70327,"F"
64698,"B"
71723,"B"
56672,"C"
24490,"F"
90674,"C"
26691,"B"
18766,"D"
96633,"F"
50655,"A"
90515,"F"
54849,"C"
20199,"F"
76284,"F"
93212,"F"
62807,"B"
93080,"B"
32523,"F"
45745,"D"
36149,"F"
62749,"B"
28982,"F"
96182,"C"
84525,"F"
34875,"F"
97717,"A"
13425,"C"
47776,"F"
47493,"F"
97582,"F"
59610,"F"
36471,"B"
91920,"F"
32608,"F"
25293,"C"
77509,"D"
62589,"B"
15000,"F"
43159,"F"
34006,"F"
44547,"D"
61420,"F"
65948,"F"
68752,"C"
18945,"B"
19319,"F"
45317,"C"
63066,"B"
93647,"F"
86558,"D"
21567,"F"
19581,"B"
32537,"B"
53866,"F"
39337,"D"
91953,"F"
63785,"F"
16899,"C"
54669,"C"
18111,"D"
88492,"F"
79891,"D"
91470,"F"
70152,"F"
31382,"B"
66416,"F"
83860,"B"
43087,"F"
90505,"F"
82162,"F"
65340,"F"
84318,"D"
12585,"B"
80201,"A"
15361,"C"
99797,"F"
86351,"F"
82606,"D"
35853,"F"
92482,"C"
75805,"F"
67289,"D"
93719,"C"
91955,"D"
55436,"F"
71784,"F"
97608,"C"
67579,"B"
83536,"D"
12287,"F"
50187,"F"
68654,"F"
93715,"B"
44941,"C"
81588,"D"
96945,"C"
51695,"B"
58673,"F"
80651,"A"
93651,"F"
26063,"A"
18167,"F"
60796,"F"
24839,"D"
20966,"F"
22257,"B"
43473,"F"
60503,"C"
15980,"C"
26142,"F"
43161,"C"
74491,"F"
43015,"F"
76205,"C"
25720,"C"
47247,"B"
33591,"F"
97631,"C"
15032,"D"
63348,"F"
31312,"C"
38435,"F"
79466,"A"
97742,"F"
28856,"F"
36737,"C"
83940,"F"
66950,"C"
22394,"C"
29670,"D"
25288,"D"
18865,"F"
59663,"D"
10639,"D"
65090,"C"
28150,"B"
67120,"F"
73636,"A"
68704,"B"
11307,"D"
24681,"D"
51275,"D"
95780,"C"
39182,"D"
23258,"A"
92266,"A"
96946,"A"
25184,"A"
22105,"A"
27474,"A"
31577,"A"
79183,"A"
26635,"A"
13132,"A"
21613,"A"
44887,"A"
38976,"A"
39425,"A"
59935,"A"
40408,"A"
36813,"A"
25572,"A"
30133,"A"
37395,"A"
45493,"A"
97992,"A"
77449,"A"
32834,"A"
35932,"A"
41002,"A"
50579,"A"
89843,"A"
49500,"A"
48563,"A"
51110,"A"
79429,"A"
72184,"A"
27368,"A"
21922,"A"
92704,"A"
65610,"A"
24796,"A"
30197,"A"
66513,"A"
16260,"A"
84548,"A"
62898,"A"
87911,"A"
85102,"A"
35199,"A"
74897,"A"
92317,"A"
66907,"A"
91807,"A"
31025,"A"
47015,"A"
88599,"A"
49425,"A"
83201,"A"
26171,"A"
57332,"A"
23219,"A"
20537,"A"
45446,"A"
61388,"A"
56309,"A"
58396,"A"
85393,"A"
68001,"A"
